android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
com.poqop.document.events.CurrentPageListener$CurrentPageChangedEvent -> com.a.a.b.d:
    int pageIndex -> a
    void dispatchSafely(java.lang.Object) -> a
com.poqop.document.events.DecodingProgressListener -> com.a.a.b.e:
    void decodingProgressChanged(int) -> decodingProgressChanged
com.poqop.document.events.DecodingProgressListener$DecodingProgressEvent -> com.a.a.b.f:
    int currentlyDecoding -> a
    void dispatchSafely(java.lang.Object) -> a
com.poqop.document.events.Event -> com.a.a.b.g:
    java.lang.Class listenerType -> a
    void dispatchOn(java.lang.Object) -> b
    java.lang.Class getListenerType() -> a
    void dispatchSafely(java.lang.Object) -> a
com.poqop.document.events.EventDispatcher -> com.a.a.b.h:
    java.util.ArrayList listeners -> a
    void dispatch(com.poqop.document.events.Event) -> a
    void addEventListener(java.lang.Object) -> a
com.poqop.document.events.ZoomChangedEvent -> com.a.a.b.i:
    float newZoom -> a
    float oldZoom -> b
    void dispatchSafely(java.lang.Object) -> a
com.poqop.document.events.ZoomListener -> com.a.a.b.j:
    void zoomChanged(float,float) -> a
    void commitZoom() -> a
com.poqop.document.events.ZoomListener$CommitZoomEvent -> com.a.a.b.k:
    void dispatchSafely(java.lang.Object) -> a
com.poqop.document.models.CurrentPageModel -> com.a.a.c.a:
    int currentPageIndex -> a
    void setCurrentPageIndex(int) -> a
com.poqop.document.models.DecodingProgressModel -> com.a.a.c.b:
    int currentlyDecoding -> a
    void increase() -> a
    void dispatchChanged() -> c
    void decrease() -> b
com.poqop.document.models.ZoomModel -> com.a.a.c.c:
    float zoom -> a
    boolean isCommited -> b
    void setZoom(float) -> a
    float getZoom() -> a
    void toggleZoomControls() -> b
    void commit() -> c
com.poqop.document.views.PageViewZoomControls -> com.a.a.d.a:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void toggleZoomControls() -> a
    void show() -> b
    void fade(int,float,float) -> a
com.poqop.document.views.ZoomRoll -> com.a.a.d.b:
    android.graphics.Bitmap left -> a
    android.graphics.Bitmap right -> b
    android.graphics.Bitmap center -> c
    android.graphics.Bitmap serifs -> d
    android.view.VelocityTracker velocityTracker -> e
    android.widget.Scroller scroller -> f
    float lastX -> g
    com.poqop.document.models.ZoomModel zoomModel -> h
    void onMeasure(int,int) -> onMeasure
    void draw(android.graphics.Canvas) -> draw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    float getCurrentValue() -> a
    void setCurrentValue(float) -> a
com.umeng.analytics.MobclickAgent -> com.b.a.a:
    com.umeng.analytics.b a -> a
    com.umeng.analytics.onlineconfig.a b -> b
    void openActivityDurationTrack(boolean) -> a
    void onPageStart(java.lang.String) -> a
    void onPageEnd(java.lang.String) -> b
    void setDebugMode(boolean) -> b
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
com.umeng.analytics.a -> com.b.a.b:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    com.umeng.analytics.i b -> b
    android.content.Context c -> c
    void a(android.content.Context) -> a
    void a(com.umeng.analytics.i) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.umeng.analytics.a.a -> com.b.a.a.a:
    java.util.HashMap a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
    boolean a() -> a
com.umeng.analytics.a.b -> com.b.a.a.b:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
    boolean a() -> a
    void a(com.umeng.analytics.a.b) -> a
com.umeng.analytics.a.c -> com.b.a.a.c:
com.umeng.analytics.a.d -> com.b.a.a.d:
    java.lang.String a -> a
    java.lang.String a(java.lang.Throwable) -> a
    boolean a() -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
com.umeng.analytics.a.e -> com.b.a.a.e:
    java.lang.String a -> d
    java.lang.String b -> e
    int c -> f
    long d -> g
    boolean a() -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
com.umeng.analytics.a.f -> com.b.a.a.f:
    java.lang.String a -> h
    java.lang.String b -> i
    java.lang.String c -> j
    java.lang.String d -> a
    java.lang.String e -> k
    long f -> b
    java.lang.String g -> c
    java.lang.String h -> l
    java.lang.String i -> d
    java.lang.String j -> m
    java.lang.String k -> n
    java.lang.String n -> o
    java.lang.String o -> p
    long p -> q
    java.lang.String q -> r
    java.lang.String r -> s
    java.lang.String s -> t
    java.lang.String t -> e
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> f
    java.lang.String x -> g
    int y -> w
    java.lang.String z -> x
    java.lang.String A -> y
    java.lang.String B -> z
    java.lang.String C -> A
    java.lang.String D -> B
    void b(org.json.JSONObject) -> b
    boolean a() -> a
    void b(android.content.Context,java.lang.String[]) -> a
    boolean b() -> b
com.umeng.analytics.a.g -> com.b.a.a.g:
    void b(org.json.JSONObject) -> b
    boolean a() -> a
com.umeng.analytics.a.h -> com.b.a.a.h:
    com.umeng.analytics.a.o a -> d
    boolean a() -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
com.umeng.analytics.a.i -> com.b.a.a.i:
    java.util.ArrayList a -> a
    java.util.ArrayList b -> b
    java.util.ArrayList c -> c
    java.util.ArrayList d -> d
    java.util.ArrayList e -> e
    void a(com.umeng.analytics.a.h) -> a
    void a(com.umeng.analytics.a.m) -> a
    void a(com.umeng.analytics.a.d) -> a
    void a(org.json.JSONObject) -> a
    org.json.JSONArray a(java.util.ArrayList) -> a
    void b(org.json.JSONObject) -> b
    boolean a() -> a
    void a(com.umeng.analytics.a.i) -> a
    int b() -> b
    void c() -> c
com.umeng.analytics.a.j -> com.b.a.a.j:
com.umeng.analytics.a.k -> com.b.a.a.k:
    java.lang.String a -> a
    int b -> b
com.umeng.analytics.a.l -> com.b.a.a.l:
    java.lang.String e -> a
    boolean a() -> a
    void b(org.json.JSONObject) -> b
    void a(org.json.JSONObject) -> a
com.umeng.analytics.a.m -> com.b.a.a.m:
    com.umeng.analytics.a.o a -> d
    com.umeng.analytics.a.p b -> e
    long c -> f
    java.util.ArrayList d -> g
    com.umeng.analytics.a.m a(android.content.Context) -> a
    java.util.ArrayList c(android.content.SharedPreferences) -> a
    android.content.SharedPreferences$Editor a(android.content.SharedPreferences,java.util.ArrayList,long,long) -> a
    boolean a() -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
com.umeng.analytics.a.n -> com.b.a.a.n:
    java.lang.String g -> b
    java.lang.String h -> c
    boolean a() -> a
    void b(org.json.JSONObject) -> b
    void a(org.json.JSONObject) -> a
com.umeng.analytics.a.o -> com.b.a.a.o:
    double a -> a
    double b -> b
    long c -> c
    android.content.SharedPreferences$Editor a(android.content.Context,android.content.SharedPreferences) -> a
    boolean a(android.location.Location,android.content.SharedPreferences) -> a
    void b(org.json.JSONObject) -> b
    void a(org.json.JSONObject) -> a
    boolean a() -> a
com.umeng.analytics.a.p -> com.b.a.a.p:
    long a -> a
    long b -> b
    void b(org.json.JSONObject) -> b
    boolean a() -> a
    com.umeng.analytics.a.p a(android.content.Context) -> a
com.umeng.analytics.b -> com.b.a.c:
    java.util.concurrent.ExecutorService a -> d
    java.lang.String m -> e
    java.lang.String n -> f
    java.util.Stack w -> g
    java.util.ArrayList x -> h
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void i(android.content.Context) -> c
    void j(android.content.Context) -> d
    void b(android.content.Context,java.lang.Throwable) -> a
    void a(com.umeng.analytics.b,android.content.Context) -> a
    void b(com.umeng.analytics.b,android.content.Context) -> b
com.umeng.analytics.b$a -> com.b.a.d:
    java.lang.Object b -> a
    android.content.Context c -> b
    int d -> c
    com.umeng.analytics.b a -> d
    void run() -> run
com.umeng.analytics.c -> com.b.a.e:
    com.umeng.analytics.a.i a -> a
    int d -> b
    int a() -> a
    boolean b() -> b
    void a(com.umeng.analytics.a.d) -> a
    void a(com.umeng.analytics.a.h) -> a
    void a(com.umeng.analytics.a.m) -> a
    boolean c() -> c
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    org.json.JSONObject d() -> d
    void e() -> e
com.umeng.analytics.d -> com.b.a.f:
    com.umeng.analytics.a a -> d
    java.lang.Object b -> e
    android.os.Handler c -> f
    com.umeng.analytics.c d -> a
    com.umeng.analytics.a.f e -> b
    int o -> g
    long p -> h
    long q -> i
    long r -> j
    java.lang.String k -> k
    java.lang.String l -> c
    boolean s -> l
    void a(android.content.Context,int) -> a
    java.lang.String c(android.content.Context) -> a
    org.json.JSONObject g(android.content.Context) -> b
    java.lang.String a(java.io.InputStream) -> a
    java.lang.String a(android.content.Context,org.json.JSONObject,java.lang.String) -> a
    java.lang.Object a(com.umeng.analytics.d) -> a
    void a(com.umeng.analytics.d,android.content.Context) -> a
com.umeng.analytics.d$a -> com.b.a.g:
    android.content.Context b -> a
    com.umeng.analytics.d a -> b
    void run() -> run
com.umeng.analytics.d$b -> com.b.a.h:
    android.content.Context b -> a
    com.umeng.analytics.d a -> b
    void run() -> run
com.umeng.analytics.e -> com.b.a.i:
com.umeng.analytics.f -> com.b.a.j:
    java.lang.String a -> a
    long b -> b
com.umeng.analytics.g -> com.b.a.k:
    long d -> a
    long g -> b
    int h -> c
    boolean i -> d
    boolean j -> e
    java.lang.String[] r -> f
    boolean t -> g
com.umeng.analytics.h -> com.b.a.l:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
com.umeng.analytics.i -> com.b.a.m:
    void b(android.content.Context,java.lang.Throwable) -> a
com.umeng.analytics.j -> com.b.a.n:
    long b -> a
    android.content.SharedPreferences c(android.content.Context) -> a
    android.content.SharedPreferences e(android.content.Context) -> b
    java.lang.String g(android.content.Context) -> e
    int[] i(android.content.Context) -> c
    org.json.JSONObject a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.io.InputStream) -> a
    void a(android.content.Context,org.json.JSONObject,java.lang.String) -> b
    void a(android.content.Context,com.umeng.analytics.a.g,java.lang.String) -> a
    void b(android.content.Context,org.json.JSONObject,java.lang.String) -> a
    void j(android.content.Context) -> d
com.umeng.analytics.onlineconfig.a -> com.b.a.b.a:
com.umeng.common.Log -> com.b.b.a:
    boolean LOG -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Exception) -> a
    void b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String,java.lang.String,java.lang.Exception) -> b
    void c(java.lang.String,java.lang.String) -> c
    void e(java.lang.String,java.lang.String) -> d
    void e(java.lang.String,java.lang.String,java.lang.Exception) -> c
com.umeng.common.b -> com.b.b.b:
    java.lang.String a -> a
    java.lang.String d(android.content.Context) -> a
    java.lang.String e(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String g(android.content.Context) -> c
    java.lang.String h(android.content.Context) -> d
    java.lang.String[] k(android.content.Context) -> e
    boolean l(android.content.Context) -> f
    android.location.Location m(android.content.Context) -> g
    boolean n(android.content.Context) -> h
    int o(android.content.Context) -> i
    java.lang.String[] p(android.content.Context) -> j
    java.util.Locale y(android.content.Context) -> q
    java.lang.String q(android.content.Context) -> k
    java.lang.String r(android.content.Context) -> l
    java.lang.String s(android.content.Context) -> m
    int a(java.lang.Object,java.lang.String) -> a
    java.lang.String t(android.content.Context) -> n
    java.lang.String a(java.util.Date) -> a
    java.lang.String u(android.content.Context) -> o
    java.lang.String v(android.content.Context) -> p
com.umeng.common.util.h -> com.b.b.a.a:
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    boolean d(java.lang.String) -> c
    java.lang.String a() -> a
net.sourceforge.pinyin4j.ChineseToPinyinResource -> b.a.a.a:
    java.util.Properties unicodeToHanyuPinyinTable -> a
    java.lang.String[] toHanyuPinyinStringArray(char) -> a
net.sourceforge.pinyin4j.ChineseToPinyinResource$ChineseToPinyinResourceHolder -> b.a.a.b:
    net.sourceforge.pinyin4j.ChineseToPinyinResource theInstance -> a
net.sourceforge.pinyin4j.ResourceHelper -> b.a.a.c:
    java.lang.Class class$net$sourceforge$pinyin4j$ResourceHelper -> a
    java.io.BufferedInputStream getResourceInputStream(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> b
org.vudroid.pdfdroid.PdfViewerActivity -> org.vudroid.pdfdroid.PdfViewerActivity:
    com.poqop.document.DecodeService createDecodeService() -> createDecodeService
    void onResume() -> onResume
    void onPause() -> onPause
org.vudroid.pdfdroid.codec.PdfContext -> org.vudroid.pdfdroid.codec.PdfContext:
    com.poqop.document.codec.CodecDocument openDocument(java.lang.String) -> openDocument
    void setContentResolver(android.content.ContentResolver) -> setContentResolver
    void recycle() -> recycle
org.vudroid.pdfdroid.codec.PdfDocument -> org.vudroid.pdfdroid.codec.PdfDocument:
    long docHandle -> docHandle
    int FITZMEMORY -> FITZMEMORY
    com.poqop.document.codec.CodecPage getPage(int) -> getPage
    int getPageCount() -> getPageCount
    org.vudroid.pdfdroid.codec.PdfDocument openDocument(java.lang.String,java.lang.String) -> openDocument
    long open(int,java.lang.String,java.lang.String) -> open
    void free(long) -> free
    int getPageCount(long) -> getPageCount
    void finalize() -> finalize
    void recycle() -> recycle
org.vudroid.pdfdroid.codec.PdfPage -> org.vudroid.pdfdroid.codec.PdfPage:
    long pageHandle -> pageHandle
    long docHandle -> docHandle
    boolean isDecoding() -> isDecoding
    void waitForDecode() -> waitForDecode
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    android.graphics.Bitmap renderBitmap(int,int,android.graphics.RectF) -> renderBitmap
    org.vudroid.pdfdroid.codec.PdfPage createPage(long,int) -> createPage
    void finalize() -> finalize
    void recycle() -> recycle
    android.graphics.RectF getMediaBox() -> getMediaBox
    android.graphics.Bitmap render(android.graphics.Rect,android.graphics.Matrix) -> render
    void getMediaBox(long,float[]) -> getMediaBox
    void free(long) -> free
    long open(long,int) -> open
    void render(long,long,int[],float[],java.nio.ByteBuffer,java.nio.ByteBuffer) -> render
    void nativeCreateView(long,long,int[],float[],int[]) -> nativeCreateView
org.xmlrpc.android.Base64Coder -> org.a.a.a:
    char[] map1 -> a
    byte[] map2 -> b
    char[] encode(byte[]) -> a
    byte[] decode(java.lang.String) -> a
org.xmlrpc.android.XMLRPCClient -> org.a.a.b:
    org.apache.http.client.HttpClient client -> a
    org.apache.http.client.methods.HttpPost postMethod -> b
    org.xmlpull.v1.XmlSerializer serializer -> c
    java.lang.Object call(java.lang.String,java.lang.Object[]) -> a
